Player;Role;Team;Opponent_Team;Opponent_Player;Date;Round;Day;Patch;Stage;No_Game;all_Games;Format;Game_of_day;Side;Time;Ban;Ban_Opponent;Pick;Pick_Opponent;Champion;Champion_Opponent;Outcome;Kills_Team;Turrets_Team;Dragon_Team;Baron_Team;Level;Kills;Deaths;Assists;KDA;CS;CS in Team's Jungle;CS in Enemy Jungle;CSM;Golds;GPM;GOLD%;Vision Score;Wards placed;Wards destroyed;Control Wards Purchased;Detector Wards Placed;VSPM;WPM;VWPM;WCPM;VS%;Total damage to Champion;Physical Damage;Magic Damage;True Damage;DPM;DMG%;K+A Per Minute;KP%;Solo kills;Double kills;Triple kills;Quadra kills;Penta kills;GD@15;CSD@15;XPD@15;LVLD@15;Objectives Stolen;Damage dealt to turrets;Damage dealt to buildings;Total heal;Total Heals On Teammates;Damage self mitigated;Total Damage Shielded On Teammates;Time ccing others;Total Time CC Dealt;Total damage taken;Total Time Spent Dead;Consumables purchased;Items Purchased;Shutdown bounty collected;Shutdown bounty lost
Zeus;TOP;T1;DK;kingen;12.09.2024;1;1;v14.16;Regional_Finals_2024;1;5;5;1;Blue;00:42:31;Vi;Azir;Rumble;Ziggs;Rumble;Camille;Win;16;9;5;1;18;4;5;7;2.2;262;6;0;6.2;14626;344;0.185;52;24;3;9;9;1.22;0.56;0.21;0.07;0.118;25426;477;22562;2387;598;0.284;0.26;0.688;1;1;0;0;0;1377;33;1066;1;0;347;347;3457;0;23062;0;13;350;21051;147;13;35;0;200
Oner;JUNGLE;T1;DK;Lucid;12.09.2024;1;1;v14.16;Regional_Finals_2024;1;5;5;1;Blue;00:42:31;Smolder;Jhin;Yone;Corki;Nocturne;Maokai;Win;16;9;5;1;17;5;3;6;3.7;243;210;0;5.7;15385;362;0.194;77;27;12;11;11;1.81;0.64;0.26;0.28;0.175;17168;12417;896;3855;404;0.192;0.26;0.688;0;1;0;0;0;334;3;321;0;0;1304;1304;25046;0;35207;0;155;672;43147;107;12;39;900;0
Faker;MID;T1;DK;ShowMaker;12.09.2024;1;1;v14.16;Regional_Finals_2024;1;5;5;1;Blue;00:42:31;Nasus;Tristana;Miss_Fortune;Maokai;Yone;Corki;Win;16;9;5;1;18;3;3;8;3.7;364;29;0;8.6;17692;416;0.224;34;15;3;7;6;0.8;0.35;0.16;0.07;0.077;19886;12492;4536;2858;468;0.222;0.26;0.688;0;0;0;0;0;-58;-25;-575;0;0;2938;2938;9017;0;30650;0;14;227;23888;126;9;31;450;250
Gumayusi;ADCARRY;T1;DK;Aiming;12.09.2024;1;1;v14.16;Regional_Finals_2024;1;5;5;1;Blue;00:42:31;KSante;Sejuani;Nocturne;Leona;Miss_Fortune;Ziggs;Win;16;9;5;1;18;4;2;2;3;484;56;0;11.4;20359;479;0.257;50;16;16;3;3;1.18;0.38;0.07;0.38;0.113;20306;18204;913;1189;478;0.227;0.14;0.375;0;0;0;0;0;-130;4;-114;0;1;11581;11581;6045;0;24245;0;6;216;11867;47;4;22;0;150
Keria;SUPPORT;T1;DK;Moham;12.09.2024;1;1;v14.16;Regional_Finals_2024;1;5;5;1;Blue;00:42:31;Jax;Skarner;Bard;Camille;Bard;Leona;Win;16;9;5;1;14;0;2;8;4;48;0;0;1.1;11040;260;0.14;228;140;31;32;32;5.36;3.29;0.75;0.73;0.517;6834;1547;5020;267;161;0.076;0.19;0.5;0;0;0;0;0;117;-5;489;1;0;2753;2753;8290;4005;16456;778;52;232;18683;75;35;54;0;0
kingen;TOP;DK;T1;Zeus;12.09.2024;1;1;v14.16;Regional_Finals_2024;1;5;5;1;Red;00:42:31;Azir;Vi;Ziggs;Rumble;Camille;Rumble;Loss;15;6;1;1;18;3;4;6;2.3;257;8;0;6;14200;334;0.194;40;13;15;11;9;0.94;0.31;0.26;0.35;0.099;13823;7174;1626;5023;325;0.175;0.21;0.6;0;0;0;0;0;-1377;-33;-1066;-1;0;4591;4591;5063;0;41757;0;14;344;35965;110;12;33;0;100
Lucid;JUNGLE;DK;T1;Oner;12.09.2024;1;1;v14.16;Regional_Finals_2024;1;5;5;1;Red;00:42:31;Jhin;Smolder;Corki;Yone;Maokai;Nocturne;Loss;15;6;1;1;15;0;2;10;5;188;152;0;4.4;11771;277;0.161;78;18;25;18;16;1.83;0.42;0.42;0.59;0.193;8659;349;7902;408;204;0.11;0.24;0.667;0;0;0;0;0;-334;-3;-321;0;0;211;211;21560;0;43590;1294;62;548;42157;95;19;38;0;0
ShowMaker;MID;DK;T1;Faker;12.09.2024;1;1;v14.16;Regional_Finals_2024;1;5;5;1;Red;00:42:31;Tristana;Nasus;Maokai;Miss_Fortune;Corki;Yone;Loss;15;6;1;1;18;8;3;1;3;411;38;0;9.7;19273;453;0.263;74;15;33;4;4;1.74;0.35;0.09;0.78;0.183;21946;15674;4326;1946;516;0.278;0.21;0.6;1;1;0;0;0;58;25;575;0;0;6210;6210;4857;0;13799;0;1;90;18473;113;6;25;450;900
Aiming;ADCARRY;DK;T1;Gumayusi;12.09.2024;1;1;v14.16;Regional_Finals_2024;1;5;5;1;Red;00:42:31;Sejuani;KSante;Leona;Nocturne;Ziggs;Miss_Fortune;Loss;15;6;1;1;18;3;2;8;5.5;406;29;0;9.5;17890;421;0.244;28;16;5;5;5;0.66;0.38;0.12;0.12;0.069;27208;851;26207;150;640;0.345;0.26;0.733;0;0;0;0;0;130;-4;114;0;0;6822;6822;1712;0;11152;0;15;472;14646;38;8;31;150;350
Moham;SUPPORT;DK;T1;Keria;12.09.2024;1;1;v14.16;Regional_Finals_2024;1;5;5;1;Red;00:42:31;Skarner;Jax;Camille;Bard;Leona;Bard;Loss;15;6;1;1;12;1;5;9;2;49;0;0;1.2;10178;239;0.139;185;102;31;30;28;4.35;2.4;0.71;0.73;0.457;7204;1406;4806;992;169;0.091;0.24;0.667;0;0;0;0;0;-117;5;-489;-1;0;974;974;818;0;20571;0;35;86;23814;108;32;50;0;0
kingen;TOP;DK;T1;Zeus;12.09.2024;1;1;v14.16;Regional_Finals_2024;2;5;5;2;Blue;00:34:01;Azir;Vi;Ziggs;Corki;KSante;Jax;Win;14;8;2;0;16;2;3;3;1.7;269;8;0;7.9;12465;366;0.196;36;18;6;9;8;1.06;0.53;0.26;0.18;0.112;10458;8224;1699;535;307;0.121;0.15;0.357;0;0;0;0;0;788;26;1116;1;0;3197;3197;1282;0;36072;333;17;2028;19653;143;10;31;350;0
Lucid;JUNGLE;DK;T1;Oner;12.09.2024;1;1;v14.16;Regional_Finals_2024;2;5;5;2;Blue;00:34:01;Sejuani;Smolder;Tristana;Maokai;Ivern;Maokai;Win;14;8;2;0;15;0;0;13;Perfect_KDA;154;132;0;4.5;10330;304;0.162;86;41;17;11;11;2.53;1.21;0.32;0.5;0.267;7340;2246;3316;1778;216;0.085;0.38;0.929;0;0;0;0;0;-409;-23;-772;-1;0;283;283;7702;1232;10438;7271;46;301;11786;0;12;29;0;0
ShowMaker;MID;DK;T1;Faker;12.09.2024;1;1;v14.16;Regional_Finals_2024;2;5;5;2;Blue;00:34:01;Jhin;Rumble;Ivern;Jax;Tristana;Corki;Win;14;8;2;0;17;9;2;3;6;322;10;0;9.5;17238;507;0.271;52;14;18;4;4;1.53;0.41;0.12;0.53;0.161;30613;28745;1868;0;900;0.354;0.35;0.857;0;2;1;0;0;488;-13;-540;-1;0;6847;6847;10212;0;14560;0;3;60;18636;92;5;26;900;300
Aiming;ADCARRY;DK;T1;Gumayusi;12.09.2024;1;1;v14.16;Regional_Finals_2024;2;5;5;2;Blue;00:34:01;Miss_Fortune;Gangplank;KSante;Alistar;Ziggs;Sivir;Win;14;8;2;0;17;3;0;11;Perfect_KDA;326;8;0;9.6;15322;450;0.241;22;9;8;1;1;0.65;0.26;0.03;0.24;0.068;31607;1767;29840;0;929;0.365;0.41;1;0;1;0;0;0;-262;-27;-1620;-1;0;13012;13012;2745;626;6228;0;23;427;11978;0;3;22;100;0
Moham;SUPPORT;DK;T1;Keria;12.09.2024;1;1;v14.16;Regional_Finals_2024;2;5;5;2;Blue;00:34:01;Ashe;Leona;Nautilus;Sivir;Nautilus;Alistar;Win;14;8;2;0;13;0;5;10;2;33;0;0;1;8319;245;0.131;126;64;16;24;22;3.7;1.88;0.71;0.47;0.391;6563;1558;3973;1032;193;0.076;0.29;0.714;0;0;0;0;0;774;5;569;1;0;2592;2592;428;0;25462;0;43;254;20690;114;26;41;0;0
Zeus;TOP;T1;DK;kingen;12.09.2024;1;1;v14.16;Regional_Finals_2024;2;5;5;2;Red;00:34:01;Vi;Azir;Corki;Ziggs;Jax;KSante;Loss;10;4;3;1;17;4;3;3;2.3;269;12;0;7.9;13409;394;0.223;46;19;9;7;7;1.35;0.56;0.21;0.26;0.166;8556;3805;4751;0;252;0.123;0.21;0.7;0;0;1;0;0;-788;-26;-1116;-1;0;5186;5186;4642;0;20893;0;7;193;26006;55;10;32;100;300
Oner;JUNGLE;T1;DK;Lucid;12.09.2024;1;1;v14.16;Regional_Finals_2024;2;5;5;2;Red;00:34:01;Smolder;Sejuani;Maokai;Tristana;Maokai;Ivern;Loss;10;4;3;1;14;1;3;7;2.7;179;157;0;5.3;10046;295;0.167;51;11;15;9;9;1.5;0.32;0.26;0.44;0.184;10600;1150;9354;96;312;0.153;0.24;0.8;0;0;0;0;0;409;23;772;1;0;0;0;22416;0;40666;749;67;607;42098;84;10;28;0;0
Faker;MID;T1;DK;ShowMaker;12.09.2024;1;1;v14.16;Regional_Finals_2024;2;5;5;2;Red;00:34:01;Rumble;Jhin;Jax;Ivern;Corki;Tristana;Loss;10;4;3;1;18;3;2;4;3.5;341;32;0;10;13977;411;0.232;28;10;15;3;1;0.82;0.29;0.09;0.44;0.101;19886;13884;3915;2087;585;0.287;0.21;0.7;0;0;0;0;0;-488;13;540;1;0;937;937;5421;0;9225;0;0;50;15585;105;4;21;200;450
Gumayusi;ADCARRY;T1;DK;Aiming;12.09.2024;1;1;v14.16;Regional_Finals_2024;2;5;5;2;Red;00:34:01;Gangplank;Miss_Fortune;Alistar;KSante;Sivir;Ziggs;Loss;10;4;3;1;17;2;2;7;4.5;375;32;0;11;15402;453;0.256;44;15;15;5;5;1.29;0.44;0.15;0.44;0.159;25078;24880;138;60;737;0.362;0.26;0.9;0;0;0;0;0;262;27;1620;1;0;4094;4094;9010;0;10044;0;0;77;18387;52;6;27;0;600
Keria;SUPPORT;T1;DK;Moham;12.09.2024;1;1;v14.16;Regional_Finals_2024;2;5;5;2;Red;00:34:01;Leona;Ashe;Sivir;Nautilus;Alistar;Nautilus;Loss;10;4;3;1;12;0;4;9;2.3;30;0;0;0.9;7346;216;0.122;108;73;11;21;20;3.17;2.15;0.62;0.32;0.39;5186;637;3843;706;152;0.075;0.26;0.9;0;0;0;0;0;-774;-5;-569;-1;0;0;0;4716;2119;15569;0;35;85;20109;81;23;39;0;0
Zeus;TOP;T1;DK;kingen;12.09.2024;1;1;v14.16;Regional_Finals_2024;3;5;5;3;Blue;00:45:28;Vi;Azir;Rumble;Ziggs;Rumble;KSante;Win;15;9;4;2;18;4;2;7;5.5;376;49;0;8.3;19558;430;0.222;61;19;7;12;12;1.34;0.42;0.26;0.15;0.129;39634;526;37317;1791;872;0.339;0.24;0.733;1;1;0;0;0;975;32;553;1;0;1222;1222;5799;0;25498;0;20;496;22233;89;17;39;700;100
Oner;JUNGLE;T1;DK;Lucid;12.09.2024;1;1;v14.16;Regional_Finals_2024;3;5;5;3;Blue;00:45:28;Nasus;Jhin;Sejuani;Corki;Sejuani;Maokai;Win;15;9;4;2;18;0;1;9;9;236;181;0;5.2;13911;306;0.158;86;20;29;18;18;1.89;0.44;0.4;0.64;0.182;12704;5731;5485;1488;279;0.109;0.2;0.6;0;0;0;0;0;23;17;716;0;0;5236;5236;15766;0;70926;1968;29;453;52657;45;20;37;0;0
Faker;MID;T1;DK;ShowMaker;12.09.2024;1;1;v14.16;Regional_Finals_2024;3;5;5;3;Blue;00:45:28;Smolder;Tristana;Yone;KSante;Yone;Corki;Win;15;9;4;2;18;0;2;7;3.5;440;28;0;9.7;19353;426;0.22;57;9;16;9;7;1.25;0.2;0.2;0.35;0.121;14225;9182;3436;1607;313;0.122;0.15;0.467;0;0;0;0;0;-937;-20;-462;-1;0;4892;4892;15667;0;40694;0;18;283;32178;78;13;39;0;0
Gumayusi;ADCARRY;T1;DK;Aiming;12.09.2024;1;1;v14.16;Regional_Finals_2024;3;5;5;3;Blue;00:45:28;Poppy;Bard;Miss_Fortune;Maokai;Miss_Fortune;Ziggs;Win;15;9;4;2;18;9;1;3;12;550;69;0;12.1;24512;539;0.278;82;14;27;4;3;1.8;0.31;0.09;0.59;0.174;43495;41109;1456;930;957;0.372;0.26;0.8;0;0;0;0;0;-142;-12;-621;0;0;11584;11584;6553;0;29269;0;11;254;11544;28;7;26;600;50
Keria;SUPPORT;T1;DK;Moham;12.09.2024;1;1;v14.16;Regional_Finals_2024;3;5;5;3;Blue;00:45:28;Ivern;Rakan;Alistar;Blitzcrank;Alistar;Blitzcrank;Win;15;9;4;2;15;2;2;11;6.5;42;0;0;0.9;10828;238;0.123;186;107;18;30;30;4.09;2.35;0.66;0.4;0.394;6858;840;4222;1796;151;0.059;0.29;0.867;0;0;0;0;0;96;1;-767;-1;0;0;0;6797;3802;31786;604;32;88;26807;50;33;50;0;0
kingen;TOP;DK;T1;Zeus;12.09.2024;1;1;v14.16;Regional_Finals_2024;3;5;5;3;Red;00:45:28;Azir;Vi;Ziggs;Rumble;KSante;Rumble;Loss;8;5;1;0;18;0;4;3;0.8;271;1;0;6;12889;283;0.172;55;21;9;16;16;1.21;0.46;0.35;0.2;0.114;8201;6170;1032;999;180;0.083;0.07;0.375;0;0;0;0;0;-975;-32;-553;-1;0;3617;3617;3845;0;70775;207;20;475;33605;151;18;38;0;0
Lucid;JUNGLE;DK;T1;Oner;12.09.2024;1;1;v14.16;Regional_Finals_2024;3;5;5;3;Red;00:45:28;Jhin;Nasus;Corki;Sejuani;Maokai;Sejuani;Loss;8;5;1;0;16;2;2;5;3.5;207;170;0;4.6;12824;282;0.171;100;16;30;16;15;2.2;0.35;0.35;0.66;0.207;12455;465;11630;360;274;0.126;0.15;0.875;0;0;0;0;0;-23;-17;-716;0;0;116;116;21191;0;57023;1218;60;661;54534;94;20;37;50;100
ShowMaker;MID;DK;T1;Faker;12.09.2024;1;1;v14.16;Regional_Finals_2024;3;5;5;3;Red;00:45:28;Tristana;Smolder;KSante;Yone;Corki;Yone;Loss;8;5;1;0;18;3;2;2;2.5;502;42;0;11;20767;457;0.276;103;25;24;7;7;2.27;0.55;0.15;0.53;0.214;34300;27055;4364;2881;754;0.348;0.11;0.625;0;0;0;0;0;937;20;462;1;0;6091;6091;9614;0;15483;0;0;97;24679;56;10;34;50;550
Aiming;ADCARRY;DK;T1;Gumayusi;12.09.2024;1;1;v14.16;Regional_Finals_2024;3;5;5;3;Red;00:45:28;Bard;Poppy;Maokai;Miss_Fortune;Ziggs;Miss_Fortune;Loss;8;5;1;0;18;3;2;3;3;500;34;0;11;19353;426;0.258;52;16;10;3;3;1.14;0.35;0.07;0.22;0.108;39076;707;38009;360;859;0.396;0.13;0.75;0;0;0;0;0;142;12;621;0;0;7185;7185;1882;0;7353;0;21;570;15647;56;9;31;50;650
Moham;SUPPORT;DK;T1;Keria;12.09.2024;1;1;v14.16;Regional_Finals_2024;3;5;5;3;Red;00:45:28;Rakan;Ivern;Blitzcrank;Alistar;Blitzcrank;Alistar;Loss;8;5;1;0;13;0;5;7;1.4;35;0;0;0.8;9308;205;0.124;172;105;14;30;30;3.78;2.31;0.66;0.31;0.357;4594;1246;2778;570;101;0.047;0.15;0.875;0;0;0;0;0;-96;-1;767;1;0;382;382;2055;0;16544;0;27;230;23791;152;33;47;0;0
kingen;TOP;DK;T1;Zeus;12.09.2024;1;1;v14.16;Regional_Finals_2024;4;5;5;4;Blue;00:39:23;Azir;Vi;Ziggs;Corki;KSante;Gwen;Win;18;9;4;2;18;3;3;7;3.3;245;0;0;6.2;13475;342;0.18;51;22;10;17;17;1.29;0.56;0.43;0.25;0.134;11568;9056;2017;495;294;0.117;0.25;0.556;0;0;0;0;0;-576;-29;-502;0;0;1082;1082;3348;0;49790;1206;24;465;27201;172;18;40;200;100
Lucid;JUNGLE;DK;T1;Oner;12.09.2024;1;1;v14.16;Regional_Finals_2024;4;5;5;4;Blue;00:39:23;Sejuani;Smolder;Maokai;Miss_Fortune;Maokai;Lillia;Win;18;9;4;2;17;5;3;10;5;194;175;0;4.9;13609;346;0.182;60;22;12;21;20;1.52;0.56;0.53;0.3;0.157;14922;881;13753;288;379;0.151;0.38;0.833;0;0;0;0;0;-462;-43;-1603;-1;0;348;348;26709;0;60117;390;59;622;57769;117;24;45;600;150
ShowMaker;MID;DK;T1;Faker;12.09.2024;1;1;v14.16;Regional_Finals_2024;4;5;5;4;Blue;00:39:23;Jhin;Rumble;Tristana;Lillia;Tristana;Corki;Win;18;9;4;2;18;7;3;6;4.3;386;24;0;9.8;19261;489;0.257;47;16;6;4;4;1.19;0.41;0.1;0.15;0.123;28580;26480;2100;0;726;0.289;0.33;0.722;0;0;0;0;0;32;7;356;1;0;13369;13369;14024;0;16905;0;7;103;24523;129;5;28;50;450
Aiming;ADCARRY;DK;T1;Gumayusi;12.09.2024;1;1;v14.16;Regional_Finals_2024;4;5;5;4;Blue;00:39:23;Gnar;Jax;KSante;Nautilus;Ziggs;Miss_Fortune;Win;18;9;4;2;18;3;1;8;11;422;15;0;10.7;18811;478;0.251;39;19;9;8;7;0.99;0.48;0.2;0.23;0.102;38533;737;37771;25;978;0.39;0.28;0.611;0;1;0;0;0;23;-8;-616;0;0;10022;10022;2064;0;6056;0;21;467;10190;60;11;34;100;350
Moham;SUPPORT;DK;T1;Keria;12.09.2024;1;1;v14.16;Regional_Finals_2024;4;5;5;4;Blue;00:39:23;Leona;Camille;Rell;Gwen;Rell;Nautilus;Win;18;9;4;2;14;0;3;11;3.7;50;0;0;1.3;9772;248;0.13;185;91;27;25;25;4.7;2.31;0.63;0.69;0.484;5235;505;3602;1128;133;0.053;0.28;0.611;0;0;0;0;0;-515;4;-227;0;0;438;438;2039;0;20713;0;28;60;24639;66;28;43;0;0
Zeus;TOP;T1;DK;kingen;12.09.2024;1;1;v14.16;Regional_Finals_2024;4;5;5;4;Red;00:39:23;Vi;Azir;Corki;Ziggs;Gwen;KSante;Loss;13;3;1;0;18;1;4;7;2;348;20;0;8.8;15937;405;0.225;35;10;8;5;4;0.89;0.25;0.13;0.2;0.098;21037;1850;15611;3576;534;0.236;0.2;0.615;1;0;0;0;0;576;29;502;0;0;5963;5963;4975;0;30469;0;5;194;29303;187;8;30;350;200
Oner;JUNGLE;T1;DK;Lucid;12.09.2024;1;1;v14.16;Regional_Finals_2024;4;5;5;4;Red;00:39:23;Smolder;Sejuani;Miss_Fortune;Maokai;Lillia;Maokai;Loss;13;3;1;0;17;2;3;6;2.7;287;242;0;7.3;13568;345;0.191;61;8;17;7;6;1.55;0.2;0.18;0.43;0.17;17459;495;13824;3140;443;0.196;0.2;0.615;0;0;0;0;0;462;43;1603;1;0;0;0;28247;0;29050;0;23;557;43200;146;8;25;0;50
Faker;MID;T1;DK;ShowMaker;12.09.2024;1;1;v14.16;Regional_Finals_2024;4;5;5;4;Red;00:39:23;Rumble;Jhin;Lillia;Tristana;Corki;Tristana;Loss;13;3;1;0;18;3;3;6;3;345;23;0;8.8;15201;386;0.215;57;18;14;6;6;1.45;0.46;0.15;0.36;0.159;23061;16835;3488;2738;586;0.259;0.23;0.692;1;0;0;0;0;-32;-7;-356;-1;0;690;690;6380;0;12988;0;2;67;20846;55;7;26;250;200
Gumayusi;ADCARRY;T1;DK;Aiming;12.09.2024;1;1;v14.16;Regional_Finals_2024;4;5;5;4;Red;00:39:23;Jax;Gnar;Nautilus;KSante;Miss_Fortune;Ziggs;Loss;13;3;1;0;18;6;3;2;2.7;425;25;0;10.8;17833;453;0.252;62;19;19;6;5;1.57;0.48;0.15;0.48;0.173;22909;21458;1324;127;582;0.257;0.2;0.615;0;0;0;0;0;-23;8;616;0;0;1306;1306;9327;0;26418;0;9;192;18695;85;7;29;450;500
Keria;SUPPORT;T1;DK;Moham;12.09.2024;1;1;v14.16;Regional_Finals_2024;4;5;5;4;Red;00:39:23;Camille;Leona;Gwen;Rell;Nautilus;Rell;Loss;13;3;1;0;12;1;5;7;1.6;30;0;0;0.8;8326;211;0.117;143;92;14;26;25;3.63;2.34;0.66;0.36;0.399;4576;1160;2311;1105;116;0.051;0.2;0.615;1;0;0;0;0;515;-4;227;0;0;364;364;733;0;27614;0;39;167;24279;181;28;43;0;0
