Player;Role;Team;Opponent_Team;Opponent_Player;Date;Round;Day;Patch;Stage;No_Game;all_Games;Format;Game_of_day;Side;Time;Ban;Ban_Opponent;Pick;Pick_Opponent;Champion;Champion_Opponent;Outcome;Kills_Team;Turrets_Team;Dragon_Team;Baron_Team;Level;Kills;Deaths;Assists;KDA;CS;CS in Team's Jungle;CS in Enemy Jungle;CSM;Golds;GPM;GOLD%;Vision Score;Wards placed;Wards destroyed;Control Wards Purchased;Detector Wards Placed;VSPM;WPM;VWPM;WCPM;VS%;Total damage to Champion;Physical Damage;Magic Damage;True Damage;DPM;DMG%;K+A Per Minute;KP%;Solo kills;Double kills;Triple kills;Quadra kills;Penta kills;GD@15;CSD@15;XPD@15;LVLD@15;Objectives Stolen;Damage dealt to turrets;Damage dealt to buildings;Total heal;Total Heals On Teammates;Damage self mitigated;Total Damage Shielded On Teammates;Time ccing others;Total Time CC Dealt;Total damage taken;Total Time Spent Dead;Consumables purchased;Items Purchased;Shutdown bounty collected;Shutdown bounty lost
Zeus;TOP;T1;DK;kingen;12.09.2024;1;1;v14.16;Regional_Finals_2024;5;5;5;5;Blue;00:31:00;Vi;Azir;Ashe;Lillia;KSante;Gnar;Loss;6;3;1;0;15;0;5;2;0.4;228;0;0;7.4;10450;337;0.202;35;11;8;7;6;1.13;0.35;0.23;0.26;0.123;7287;6225;735;327;235;0.13;0.06;0.333;0;0;0;0;0;-266;19;696;0;0;2184;2184;1353;0;32686;161;18;1927;22747;139;8;28;0;0
Oner;JUNGLE;T1;DK;Lucid;12.09.2024;1;1;v14.16;Regional_Finals_2024;5;5;5;5;Blue;00:31:00;Smolder;Rumble;Zyra;Miss_Fortune;Zyra;Lillia;Loss;6;3;1;0;15;2;2;2;2;245;208;0;7.9;10881;351;0.21;75;29;19;5;4;2.42;0.94;0.16;0.61;0.264;15937;303;13676;1958;514;0.283;0.13;0.667;0;0;0;0;0;404;32;1355;1;0;511;511;7196;0;8233;0;21;511;14496;42;6;25;0;100
Faker;MID;T1;DK;ShowMaker;12.09.2024;1;1;v14.16;Regional_Finals_2024;5;5;5;5;Blue;00:31:00;Maokai;Ziggs;Corki;Leona;Corki;LeBlanc;Loss;6;3;1;0;16;2;1;1;3;304;20;0;9.8;11862;383;0.229;28;13;9;6;6;0.9;0.42;0.19;0.29;0.099;14943;11116;2675;1152;482;0.266;0.1;0.5;0;0;0;0;0;-360;12;585;1;0;5017;5017;6137;0;9719;0;0;37;16691;0;7;22;0;150
Gumayusi;ADCARRY;T1;DK;Aiming;12.09.2024;1;1;v14.16;Regional_Finals_2024;5;5;5;5;Blue;00:31:00;Tristana;Braum;KSante;LeBlanc;Ashe;Miss_Fortune;Loss;6;3;1;0;14;0;4;4;1;270;5;0;8.7;11218;362;0.217;33;8;9;2;2;1.06;0.26;0.06;0.29;0.116;10404;8692;1712;0;336;0.185;0.13;0.667;0;0;0;0;0;203;-12;-131;0;0;2138;2138;3105;0;8648;0;29;560;15044;120;4;23;0;50
Keria;SUPPORT;T1;DK;Moham;12.09.2024;1;1;v14.16;Regional_Finals_2024;5;5;5;5;Blue;00:31:00;Gangplank;Alistar;Poppy;Gnar;Poppy;Leona;Loss;6;3;1;0;10;2;3;3;1.7;32;1;0;1;7368;238;0.142;113;74;13;22;22;3.65;2.39;0.71;0.42;0.398;7668;5410;1372;886;247;0.136;0.16;0.833;0;0;0;0;0;630;-9;-22;0;0;2260;2260;805;0;12576;0;29;162;15315;79;24;37;0;100
kingen;TOP;DK;T1;Zeus;12.09.2024;1;1;v14.16;Regional_Finals_2024;5;5;5;5;Red;00:31:00;Azir;Vi;Lillia;Ashe;Gnar;KSante;Win;15;8;3;1;16;2;1;7;9;207;8;0;6.7;11917;384;0.2;37;9;14;3;3;1.19;0.29;0.1;0.45;0.118;12340;10739;1483;118;398;0.183;0.29;0.6;0;1;0;0;0;266;-19;-696;0;0;6874;6874;5328;0;10735;0;19;382;13509;12;4;22;150;0
Lucid;JUNGLE;DK;T1;Oner;12.09.2024;1;1;v14.16;Regional_Finals_2024;5;5;5;5;Red;00:31:00;Rumble;Smolder;Miss_Fortune;Zyra;Lillia;Zyra;Win;15;8;3;1;16;2;0;7;Perfect_KDA;213;184;0;6.9;11915;384;0.2;44;11;15;9;9;1.42;0.35;0.29;0.48;0.14;12868;469;10094;2305;415;0.19;0.29;0.6;0;0;0;0;0;-404;-32;-1355;-1;0;1721;1721;26642;0;21153;0;22;303;34041;0;10;25;100;0
ShowMaker;MID;DK;T1;Faker;12.09.2024;1;1;v14.16;Regional_Finals_2024;5;5;5;5;Red;00:31:00;Ziggs;Maokai;Leona;Corki;LeBlanc;Corki;Win;15;8;3;1;16;3;2;4;3.5;247;0;0;8;12261;396;0.206;43;16;9;6;5;1.39;0.52;0.19;0.29;0.137;14879;1138;12477;1264;480;0.22;0.23;0.467;1;0;0;0;0;360;-12;-585;-1;0;3067;3067;3703;0;8979;0;8;61;16911;69;9;24;0;0
Aiming;ADCARRY;DK;T1;Gumayusi;12.09.2024;1;1;v14.16;Regional_Finals_2024;5;5;5;5;Red;00:31:00;Braum;Tristana;LeBlanc;KSante;Miss_Fortune;Ashe;Win;15;8;3;1;17;8;0;3;Perfect_KDA;334;8;0;10.8;15651;505;0.262;47;16;14;6;6;1.52;0.52;0.19;0.45;0.15;22997;21671;650;676;742;0.34;0.35;0.733;0;3;0;0;0;-203;12;131;0;0;6197;6197;6254;0;16233;0;8;152;10336;0;6;25;150;0
Moham;SUPPORT;DK;T1;Keria;12.09.2024;1;1;v14.16;Regional_Finals_2024;5;5;5;5;Red;00:31:00;Alistar;Gangplank;Gnar;Poppy;Leona;Poppy;Win;15;8;3;1;12;0;3;8;2.7;49;0;0;1.6;7917;255;0.133;143;81;25;26;26;4.61;2.61;0.84;0.81;0.455;4489;911;2634;944;145;0.066;0.26;0.533;0;0;0;0;0;-630;9;22;0;0;1106;1106;1251;0;12224;0;27;68;16468;58;28;40;0;0
PerfecT;TOP;KT;FOX;Clear;13.09.2024;1;2;v14.16;Regional_Finals_2024;1;3;5;1;Blue;00:44:00;Vi;Rumble;Ziggs;Corki;Jax;KSante;Win;10;8;2;1;18;2;1;3;5;394;5;0;9;18148;412;0.235;60;23;14;7;7;1.36;0.52;0.16;0.32;0.127;8542;3373;4881;288;194;0.081;0.11;0.5;0;0;0;0;0;-312;3;-331;-1;0;9896;9896;4163;0;27643;0;7;264;24863;38;8;25;400;50
Pyosik;JUNGLE;KT;FOX;Raptor;13.09.2024;1;2;v14.16;Regional_Finals_2024;1;3;5;1;Blue;00:44:00;Lillia;Smolder;Sejuani;Maokai;Sejuani;Maokai;Win;10;8;2;1;16;1;2;4;2.5;203;171;0;4.6;12109;275;0.157;144;58;27;15;15;3.27;1.32;0.34;0.61;0.306;11158;5670;5288;200;254;0.106;0.11;0.5;0;0;0;0;0;165;0;193;1;0;183;183;17697;378;56389;0;29;500;48722;69;16;34;0;0
Bdd;MID;KT;FOX;Clozer;13.09.2024;1;2;v14.16;Regional_Finals_2024;1;3;5;1;Blue;00:44:00;Ashe;Ivern;Jax;KSante;Tristana;Corki;Win;10;8;2;1;18;4;0;4;Perfect_KDA;449;53;0;10.2;19181;436;0.249;73;24;15;8;8;1.66;0.55;0.18;0.34;0.155;29601;28173;780;648;673;0.282;0.18;0.8;0;1;0;0;0;476;2;106;1;0;9230;9230;13980;0;19262;0;6;169;20978;0;10;33;0;0
Deft;ADCARRY;KT;FOX;Hena;13.09.2024;1;2;v14.16;Regional_Finals_2024;1;3;5;1;Blue;00:44:00;Jhin;Yone;Tristana;Poppy;Ziggs;Seraphine;Win;10;8;2;1;18;3;0;5;Perfect_KDA;423;19;0;9.6;18353;417;0.238;52;17;10;2;2;1.18;0.39;0.05;0.23;0.11;51640;1063;50577;0;1174;0.492;0.18;0.8;0;0;0;0;0;250;12;1074;1;0;4573;4573;1748;0;8660;0;18;499;14389;0;4;22;50;0
BeryL;SUPPORT;KT;FOX;Duro;13.09.2024;1;2;v14.16;Regional_Finals_2024;1;3;5;1;Blue;00:44:00;Miss_Fortune;Azir;Alistar;Seraphine;Alistar;Poppy;Win;10;8;2;1;14;0;1;10;10;36;0;0;0.8;9392;213;0.122;142;81;11;24;24;3.23;1.84;0.55;0.25;0.301;4005;337;2864;804;91;0.038;0.23;1;0;0;0;0;0;-59;7;510;0;0;0;0;9799;4912;27611;1506;35;135;20627;16;27;43;0;0
Clear;TOP;FOX;KT;PerfecT;13.09.2024;1;2;v14.16;Regional_Finals_2024;1;3;5;1;Red;00:44:00;Rumble;Vi;Corki;Ziggs;KSante;Jax;Loss;4;2;4;0;18;2;1;1;3;360;8;0;8.2;15245;346;0.223;35;13;15;9;8;0.8;0.3;0.2;0.34;0.088;14331;8626;4830;875;326;0.164;0.07;0.75;0;0;0;0;0;312;-3;331;1;0;326;326;10542;0;68842;520;27;1308;38415;0;11;31;50;50
Raptor;JUNGLE;FOX;KT;Pyosik;13.09.2024;1;2;v14.16;Regional_Finals_2024;1;3;5;1;Red;00:44:00;Smolder;Lillia;Maokai;Sejuani;Maokai;Sejuani;Loss;4;2;4;0;14;0;3;3;1;211;172;0;4.8;10883;247;0.159;79;17;35;16;16;1.8;0.39;0.36;0.8;0.199;13400;302;13098;0;305;0.154;0.07;0.75;0;0;0;0;0;-165;0;-193;-1;0;0;0;22291;0;40427;647;59;623;48111;122;18;35;0;0
Clozer;MID;FOX;KT;Bdd;13.09.2024;1;2;v14.16;Regional_Finals_2024;1;3;5;1;Red;00:44:00;Ivern;Ashe;KSante;Jax;Corki;Tristana;Loss;4;2;4;0;18;0;2;3;1.5;535;50;0;12.2;18830;428;0.275;67;15;28;5;4;1.52;0.34;0.11;0.64;0.169;28612;20685;5207;2720;650;0.328;0.07;0.75;0;0;0;0;0;-476;-2;-106;-1;0;4004;4004;9860;0;14297;0;2;178;24555;61;7;31;0;400
Hena;ADCARRY;FOX;KT;Deft;13.09.2024;1;2;v14.16;Regional_Finals_2024;1;3;5;1;Red;00:44:00;Yone;Jhin;Poppy;Tristana;Seraphine;Ziggs;Loss;4;2;4;0;18;2;2;2;2;348;20;0;7.9;14962;340;0.219;44;25;5;10;10;1;0.57;0.23;0.11;0.111;24625;890;23735;0;560;0.283;0.09;1;1;0;0;0;0;-250;-12;-1074;-1;0;0;0;6168;3356;13563;6942;45;740;15668;28;12;32;0;0
Duro;SUPPORT;FOX;KT;BeryL;13.09.2024;1;2;v14.16;Regional_Finals_2024;1;3;5;1;Red;00:44:00;Azir;Miss_Fortune;Seraphine;Alistar;Poppy;Alistar;Loss;4;2;4;0;13;0;2;2;1;29;0;0;0.7;8531;194;0.125;172;88;15;28;25;3.91;2;0.64;0.34;0.433;6166;4604;1114;448;140;0.071;0.05;0.5;0;0;0;0;0;59;-7;-510;0;0;1162;1162;1787;0;14771;0;30;137;17102;31;30;45;0;0
Clear;TOP;FOX;KT;PerfecT;13.09.2024;1;2;v14.16;Regional_Finals_2024;2;3;5;2;Blue;00:30:26;Ivern;Rumble;Ziggs;Jhin;Gnar;KSante;Loss;7;2;1;0;15;0;4;2;0.5;222;16;0;7.3;9495;312;0.196;14;5;2;1;1;0.46;0.16;0.03;0.07;0.068;8135;7333;802;0;267;0.115;0.07;0.286;0;0;0;0;0;-1422;-43;-1651;-2;0;891;891;4686;0;15080;0;13;347;19415;167;2;23;0;0
Raptor;JUNGLE;FOX;KT;Pyosik;13.09.2024;1;2;v14.16;Regional_Finals_2024;2;3;5;2;Blue;00:30:26;Tristana;Smolder;Skarner;Lillia;Skarner;Lillia;Loss;7;2;1;0;13;0;4;5;1.3;153;131;0;5;8653;284;0.179;42;8;10;8;7;1.38;0.26;0.26;0.33;0.203;11749;7628;3881;240;386;0.167;0.16;0.714;0;0;0;0;0;-477;-30;-1253;-1;0;1064;1064;12853;0;43359;0;32;571;35394;86;9;23;0;0
Clozer;MID;FOX;KT;Bdd;13.09.2024;1;2;v14.16;Regional_Finals_2024;2;3;5;2;Blue;00:30:26;Maokai;Vi;Corki;KSante;Corki;Yone;Loss;7;2;1;0;16;3;3;3;2;295;13;0;9.7;12520;411;0.259;44;14;15;6;4;1.45;0.46;0.2;0.49;0.213;21278;14383;4784;2111;699;0.302;0.2;0.857;0;0;0;0;0;1159;24;467;0;0;250;250;3112;0;10094;0;0;36;15421;57;9;28;200;100
Hena;ADCARRY;FOX;KT;Deft;13.09.2024;1;2;v14.16;Regional_Finals_2024;2;3;5;2;Blue;00:30:26;Azir;Camille;Alistar;Rell;Ziggs;Jhin;Loss;7;2;1;0;15;4;4;3;1.8;247;2;0;8.1;11516;378;0.238;19;15;2;5;5;0.62;0.49;0.16;0.07;0.092;25226;858;24368;0;829;0.358;0.23;1;0;0;0;0;0;-286;-15;-348;0;0;4267;4267;63;0;10056;0;17;272;15474;134;8;25;0;300
Duro;SUPPORT;FOX;KT;BeryL;13.09.2024;1;2;v14.16;Regional_Finals_2024;2;3;5;2;Blue;00:30:26;Poppy;Jax;Gnar;Yone;Alistar;Rell;Loss;7;2;1;0;10;0;4;6;1.5;14;0;0;0.5;6200;204;0.128;88;51;4;17;17;2.89;1.68;0.56;0.13;0.425;4145;535;2900;710;136;0.059;0.2;0.857;0;0;0;0;0;210;-10;-472;0;0;657;657;4334;2010;19736;0;34;61;19499;115;19;31;0;0
PerfecT;TOP;KT;FOX;Clear;13.09.2024;1;2;v14.16;Regional_Finals_2024;2;3;5;2;Red;00:30:26;Rumble;Ivern;Jhin;Ziggs;KSante;Gnar;Win;19;9;3;1;16;4;1;11;15;226;0;0;7.4;12428;408;0.204;47;15;11;11;10;1.54;0.49;0.36;0.36;0.191;15015;12090;1439;1486;493;0.187;0.49;0.789;0;1;0;0;0;1422;43;1651;2;0;5727;5727;7186;0;43592;695;29;1716;26776;52;12;29;100;200
Pyosik;JUNGLE;KT;FOX;Raptor;13.09.2024;1;2;v14.16;Regional_Finals_2024;2;3;5;2;Red;00:30:26;Smolder;Tristana;Lillia;Skarner;Lillia;Skarner;Win;19;9;3;1;16;4;1;9;13;230;209;0;7.6;12475;410;0.205;42;12;8;9;8;1.38;0.39;0.3;0.26;0.171;19998;368;16311;3319;657;0.249;0.43;0.684;0;1;0;0;0;477;30;1253;1;0;2313;2313;24590;0;21192;0;22;446;32461;42;10;23;0;0
Bdd;MID;KT;FOX;Clozer;13.09.2024;1;2;v14.16;Regional_Finals_2024;2;3;5;2;Red;00:30:26;Vi;Maokai;KSante;Corki;Yone;Corki;Win;19;9;3;1;17;1;2;10;5.5;270;14;0;8.9;11661;383;0.191;24;7;3;5;5;0.79;0.23;0.16;0.1;0.098;12188;7673;2649;1866;400;0.152;0.36;0.579;0;0;0;0;0;-1159;-24;-467;0;0;2248;2248;9323;0;16392;0;16;187;18386;53;6;18;0;0
Deft;ADCARRY;KT;FOX;Hena;13.09.2024;1;2;v14.16;Regional_Finals_2024;2;3;5;2;Red;00:30:26;Camille;Azir;Rell;Alistar;Jhin;Ziggs;Win;19;9;3;1;17;10;0;8;Perfect_KDA;308;4;0;10.1;16600;545;0.273;37;16;6;5;5;1.22;0.53;0.16;0.2;0.15;28149;25989;1820;340;925;0.351;0.59;0.947;1;1;1;0;0;286;15;348;0;0;12594;12594;5976;0;5927;0;37;129;12584;0;5;24;300;0
BeryL;SUPPORT;KT;FOX;Duro;13.09.2024;1;2;v14.16;Regional_Finals_2024;2;3;5;2;Red;00:30:26;Jax;Poppy;Yone;Gnar;Rell;Alistar;Win;19;9;3;1;12;0;3;14;4.7;32;1;0;1.1;7750;255;0.127;96;46;10;13;12;3.15;1.51;0.43;0.33;0.39;4842;1184;3054;604;159;0.06;0.46;0.737;0;0;0;0;0;-210;10;472;0;0;1153;1153;1564;0;15067;0;23;63;18316;46;15;34;0;0
Clear;TOP;FOX;KT;PerfecT;13.09.2024;1;2;v14.16;Regional_Finals_2024;3;3;5;3;Blue;00:32:35;Tristana;Rumble;Ziggs;Jhin;Renekton;KSante;Loss;13;3;1;0;16;1;4;2;0.8;247;4;0;7.6;11579;355;0.205;36;10;8;6;4;1.1;0.31;0.18;0.25;0.136;12306;10510;1706;90;378;0.127;0.09;0.231;0;0;0;0;0;1325;19;834;1;0;2169;2169;6474;0;30755;0;18;53;28550;134;7;27;200;100
Raptor;JUNGLE;FOX;KT;Pyosik;13.09.2024;1;2;v14.16;Regional_Finals_2024;3;3;5;3;Blue;00:32:35;Maokai;Smolder;Skarner;Lillia;Skarner;Lillia;Loss;13;3;1;0;13;1;5;10;2.2;152;131;0;4.7;9062;278;0.16;52;10;14;8;8;1.6;0.31;0.25;0.43;0.196;12502;7750;4516;236;384;0.129;0.34;0.846;0;0;0;0;0;118;5;-203;0;0;301;301;15045;0;58461;0;28;604;44514;137;10;25;0;0
Clozer;MID;FOX;KT;Bdd;13.09.2024;1;2;v14.16;Regional_Finals_2024;3;3;5;3;Blue;00:32:35;Ivern;Vi;Corki;KSante;Corki;Yone;Loss;13;3;1;0;16;6;6;4;1.7;329;24;0;10.1;15355;471;0.272;33;11;11;0;0;1.01;0.34;0;0.34;0.125;29341;20021;5451;3869;900;0.302;0.31;0.769;0;1;0;0;0;97;8;-1147;-1;0;5582;5582;4973;0;14650;0;0;72;23938;177;1;23;350;350
Hena;ADCARRY;FOX;KT;Deft;13.09.2024;1;2;v14.16;Regional_Finals_2024;3;3;5;3;Blue;00:32:35;Azir;Camille;Renekton;Yone;Ziggs;Jhin;Loss;13;3;1;0;15;5;3;6;3.7;266;14;0;8.2;13318;409;0.236;33;15;6;5;5;1.01;0.46;0.15;0.18;0.125;37563;782;36379;402;1153;0.386;0.34;0.846;0;0;0;0;0;815;-5;-195;0;0;2850;2850;2082;0;6647;0;24;318;12114;67;9;26;250;100
Duro;SUPPORT;FOX;KT;BeryL;13.09.2024;1;2;v14.16;Regional_Finals_2024;3;3;5;3;Blue;00:32:35;Rell;Jax;Leona;Poppy;Leona;Poppy;Loss;13;3;1;0;12;0;8;8;1;26;0;0;0.8;7200;221;0.127;111;53;14;22;21;3.41;1.63;0.68;0.43;0.419;5548;1114;3255;1179;170;0.057;0.25;0.615;0;0;0;0;0;-516;-12;-250;0;0;1704;1704;1814;0;25450;0;34;58;28983;217;24;38;0;0
PerfecT;TOP;KT;FOX;Clear;13.09.2024;1;2;v14.16;Regional_Finals_2024;3;3;5;3;Red;00:32:35;Rumble;Tristana;Jhin;Ziggs;KSante;Renekton;Win;26;10;4;1;16;2;1;13;15;216;0;0;6.6;11795;362;0.177;51;15;9;11;11;1.57;0.46;0.34;0.28;0.167;11115;7419;2478;1218;341;0.108;0.46;0.577;0;0;0;0;0;-1325;-19;-834;-1;0;1684;1684;5130;0;44867;838;21;448;25459;49;13;31;0;0
Pyosik;JUNGLE;KT;FOX;Raptor;13.09.2024;1;2;v14.16;Regional_Finals_2024;3;3;5;3;Red;00:32:35;Smolder;Maokai;Lillia;Skarner;Lillia;Skarner;Win;26;10;4;1;16;6;3;9;5;208;180;0;6.4;13421;412;0.202;39;10;7;9;7;1.2;0.31;0.28;0.21;0.127;21664;481;17512;3671;665;0.211;0.46;0.577;0;0;0;0;0;-118;-5;203;0;1;2635;2635;22306;0;20564;0;20;434;35081;103;10;26;300;100
Bdd;MID;KT;FOX;Clozer;13.09.2024;1;2;v14.16;Regional_Finals_2024;3;3;5;3;Red;00:32:35;Vi;Ivern;KSante;Corki;Yone;Corki;Win;26;10;4;1;18;10;2;12;11;297;20;0;9.1;16835;517;0.253;38;11;10;7;7;1.17;0.34;0.21;0.31;0.124;39287;26503;6536;6248;1206;0.383;0.68;0.846;0;2;0;0;0;-97;-8;1147;1;0;10061;10061;14659;0;33116;0;40;359;30164;57;8;28;200;200
Deft;ADCARRY;KT;FOX;Hena;13.09.2024;1;2;v14.16;Regional_Finals_2024;3;3;5;3;Red;00:32:35;Camille;Azir;Yone;Renekton;Jhin;Ziggs;Win;26;10;4;1;17;5;3;14;6.3;325;11;0;10;15705;482;0.236;47;14;12;3;3;1.44;0.43;0.09;0.37;0.154;21808;18506;2648;654;669;0.212;0.58;0.731;0;0;0;0;0;-815;5;195;0;0;5291;5291;6846;0;9523;0;18;96;17895;116;4;25;0;450
BeryL;SUPPORT;KT;FOX;Duro;13.09.2024;1;2;v14.16;Regional_Finals_2024;3;3;5;3;Red;00:32:35;Jax;Rell;Poppy;Leona;Poppy;Leona;Win;26;10;4;1;12;3;4;12;3.8;38;0;0;1.2;8849;272;0.133;131;63;17;19;18;4.02;1.93;0.58;0.52;0.428;8775;6910;823;1042;269;0.085;0.46;0.577;0;0;0;0;0;516;12;250;0;0;3159;3159;2494;0;20885;0;34;227;23547;114;21;37;50;50
Zeus;TOP;T1;KT;PerfecT;14.09.2024;2;3;v14.16;Regional_Finals_2024;1;5;5;1;Blue;00:26:36;Maokai;Rumble;Ziggs;Miss_Fortune;Vayne;KSante;Win;13;11;3;1;15;3;3;4;2.3;233;20;0;8.8;11100;417;0.201;34;11;4;2;2;1.28;0.41;0.08;0.15;0.143;9139;8132;0;1007;344;0.114;0.26;0.538;0;1;0;0;0;1704;42;878;1;0;5180;5180;4838;0;9156;0;3;100;16025;68;6;32;0;250
Oner;JUNGLE;T1;KT;Pyosik;14.09.2024;2;3;v14.16;Regional_Finals_2024;1;5;5;1;Blue;00:26:36;Jhin;Vi;Azir;Lillia;Skarner;Lillia;Win;13;11;3;1;13;0;1;9;9;165;145;0;6.2;9201;346;0.166;48;9;15;7;7;1.8;0.34;0.26;0.56;0.202;6723;4948;1563;212;253;0.084;0.34;0.692;0;0;0;0;0;-647;-10;-564;0;0;2993;2993;11958;0;36257;0;16;529;23387;25;8;21;0;0
Faker;MID;T1;KT;Bdd;14.09.2024;2;3;v14.16;Regional_Finals_2024;1;5;5;1;Blue;00:26:36;Smolder;Sejuani;Skarner;Yone;Azir;Yone;Win;13;11;3;1;16;3;0;4;Perfect_KDA;257;4;0;9.7;12043;453;0.218;41;10;9;1;1;1.54;0.38;0.04;0.34;0.172;21525;256;21092;177;809;0.268;0.26;0.538;0;0;0;0;0;28;5;-70;0;0;5885;5885;3884;0;8701;0;9;193;8815;0;3;16;0;0
Gumayusi;ADCARRY;T1;KT;Deft;14.09.2024;2;3;v14.16;Regional_Finals_2024;1;5;5;1;Blue;00:26:36;Jax;Camille;Vayne;KSante;Ziggs;Miss_Fortune;Win;13;11;3;1;15;4;1;4;8;274;6;0;10.3;13921;523;0.252;26;9;2;4;4;0.98;0.34;0.15;0.08;0.109;34655;675;33980;0;1303;0.432;0.3;0.615;0;0;0;0;0;2854;33;1670;2;0;10942;10942;536;0;2936;0;15;308;6214;32;6;19;0;350
